INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eefa'), 'Id': 1644430081, 'ActivityDate': '4/5/2016', 'TotalSteps': 9921, 'TotalDistance': 7.21000003814697, 'TrackerDistance': 7.21000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.340000003576279, 'ModeratelyActiveDistance': 1.51999998092651, 'LightActiveDistance': 5.3600001335144, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 5, 'FairlyActiveMinutes': 35, 'LightlyActiveMinutes': 219, 'SedentaryMinutes': 1181, 'Calories': 3098}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eefb'), 'Id': 1644430081, 'ActivityDate': '4/6/2016', 'TotalSteps': 8046, 'TotalDistance': 5.84999990463257, 'TrackerDistance': 5.84999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.28999996185303, 'ModeratelyActiveDistance': 2.11999988555908, 'LightActiveDistance': 2.45000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 18, 'FairlyActiveMinutes': 41, 'LightlyActiveMinutes': 137, 'SedentaryMinutes': 1244, 'Calories': 2925}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eefc'), 'Id': 1644430081, 'ActivityDate': '4/7/2016', 'TotalSteps': 11166, 'TotalDistance': 8.11999988555908, 'TrackerDistance': 8.11999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.209999993443489, 'ModeratelyActiveDistance': 2.41000008583069, 'LightActiveDistance': 5.5, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 58, 'LightlyActiveMinutes': 230, 'SedentaryMinutes': 1149, 'Calories': 3202}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eefd'), 'Id': 1644430081, 'ActivityDate': '4/8/2016', 'TotalSteps': 7842, 'TotalDistance': 5.69999980926514, 'TrackerDistance': 5.69999980926514, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.479999989271164, 'ModeratelyActiveDistance': 2.41000008583069, 'LightActiveDistance': 2.80999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 43, 'LightlyActiveMinutes': 161, 'SedentaryMinutes': 1229, 'Calories': 2928}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eefe'), 'Id': 1644430081, 'ActivityDate': '4/9/2016', 'TotalSteps': 13840, 'TotalDistance': 10.0600004196167, 'TrackerDistance': 10.0600004196167, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.30999994277954, 'ModeratelyActiveDistance': 3.72000002861023, 'LightActiveDistance': 5.03000020980835, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 18, 'FairlyActiveMinutes': 81, 'LightlyActiveMinutes': 192, 'SedentaryMinutes': 1149, 'Calories': 3290}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeff'), 'Id': 1644430081, 'ActivityDate': '4/10/2016', 'TotalSteps': 1329, 'TotalDistance': 0.970000028610229, 'TrackerDistance': 0.970000028610229, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.970000028610229, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 35, 'SedentaryMinutes': 207, 'Calories': 489}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef00'), 'Id': 1844505072, 'ActivityDate': '4/1/2016', 'TotalSteps': 6847, 'TotalDistance': 4.53000020980835, 'TrackerDistance': 4.53000020980835, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.610000014305115, 'ModeratelyActiveDistance': 0.370000004768372, 'LightActiveDistance': 3.54999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 9, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 251, 'SedentaryMinutes': 1171, 'Calories': 1969}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef01'), 'Id': 1844505072, 'ActivityDate': '4/2/2016', 'TotalSteps': 5367, 'TotalDistance': 3.54999995231628, 'TrackerDistance': 3.54999995231628, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.54999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 263, 'SedentaryMinutes': 1177, 'Calories': 1889}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef02'), 'Id': 1844505072, 'ActivityDate': '4/3/2016', 'TotalSteps': 2841, 'TotalDistance': 1.87999999523163, 'TrackerDistance': 1.87999999523163, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.87999999523163, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 136, 'SedentaryMinutes': 1114, 'Calories': 1636}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef03'), 'Id': 1844505072, 'ActivityDate': '4/4/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 669, 'Calories': 1347}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef04'), 'Id': 1844505072, 'ActivityDate': '4/5/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 1347}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef05'), 'Id': 1844505072, 'ActivityDate': '4/6/2016', 'TotalSteps': 7, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 1, 'SedentaryMinutes': 1439, 'Calories': 1349}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef06'), 'Id': 1844505072, 'ActivityDate': '4/7/2016', 'TotalSteps': 6344, 'TotalDistance': 4.19000005722046, 'TrackerDistance': 4.19000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.19000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 290, 'SedentaryMinutes': 1150, 'Calories': 1965}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef07'), 'Id': 1844505072, 'ActivityDate': '4/8/2016', 'TotalSteps': 5316, 'TotalDistance': 3.50999999046326, 'TrackerDistance': 3.50999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.50999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 221, 'SedentaryMinutes': 1219, 'Calories': 1824}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef08'), 'Id': 1844505072, 'ActivityDate': '4/9/2016', 'TotalSteps': 4979, 'TotalDistance': 3.28999996185303, 'TrackerDistance': 3.28999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 184, 'SedentaryMinutes': 620, 'Calories': 1807}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef09'), 'Id': 1844505072, 'ActivityDate': '4/10/2016', 'TotalSteps': 6556, 'TotalDistance': 4.34000015258789, 'TrackerDistance': 4.34000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.32999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 305, 'SedentaryMinutes': 810, 'Calories': 1971}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0a'), 'Id': 1844505072, 'ActivityDate': '4/11/2016', 'TotalSteps': 5430, 'TotalDistance': 3.58999991416931, 'TrackerDistance': 3.58999991416931, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.58999991416931, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 251, 'SedentaryMinutes': 1189, 'Calories': 1888}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0b'), 'Id': 1844505072, 'ActivityDate': '4/12/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 426, 'Calories': 399}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0c'), 'Id': 1927972279, 'ActivityDate': '4/1/2016', 'TotalSteps': 4317, 'TotalDistance': 2.99000000953674, 'TrackerDistance': 2.99000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.370000004768372, 'LightActiveDistance': 2.61999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 192, 'SedentaryMinutes': 854, 'Calories': 2590}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0d'), 'Id': 1927972279, 'ActivityDate': '4/2/2016', 'TotalSteps': 5662, 'TotalDistance': 3.92000007629395, 'TrackerDistance': 3.92000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.92000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 267, 'SedentaryMinutes': 858, 'Calories': 2783}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0e'), 'Id': 1927972279, 'ActivityDate': '4/3/2016', 'TotalSteps': 3198, 'TotalDistance': 2.21000003814697, 'TrackerDistance': 2.21000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.21000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 146, 'SedentaryMinutes': 1183, 'Calories': 2449}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef0f'), 'Id': 1927972279, 'ActivityDate': '4/4/2016', 'TotalSteps': 2352, 'TotalDistance': 1.62999999523163, 'TrackerDistance': 1.62999999523163, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.62999999523163, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 128, 'SedentaryMinutes': 829, 'Calories': 2380}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef10'), 'Id': 1927972279, 'ActivityDate': '4/5/2016', 'TotalSteps': 2234, 'TotalDistance': 1.54999995231628, 'TrackerDistance': 1.54999995231628, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.54999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 108, 'SedentaryMinutes': 912, 'Calories': 2344}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef11'), 'Id': 1927972279, 'ActivityDate': '4/6/2016', 'TotalSteps': 1259, 'TotalDistance': 0.870000004768372, 'TrackerDistance': 0.870000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.870000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 73, 'SedentaryMinutes': 938, 'Calories': 2202}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef12'), 'Id': 1927972279, 'ActivityDate': '4/7/2016', 'TotalSteps': 768, 'TotalDistance': 0.529999971389771, 'TrackerDistance': 0.529999971389771, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.529999971389771, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 43, 'SedentaryMinutes': 1397, 'Calories': 2130}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef13'), 'Id': 1927972279, 'ActivityDate': '4/8/2016', 'TotalSteps': 519, 'TotalDistance': 0.360000014305115, 'TrackerDistance': 0.360000014305115, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.360000014305115, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 34, 'SedentaryMinutes': 1406, 'Calories': 2088}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef14'), 'Id': 1927972279, 'ActivityDate': '4/9/2016', 'TotalSteps': 2523, 'TotalDistance': 1.75, 'TrackerDistance': 1.75, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.370000004768372, 'LightActiveDistance': 1.37999999523163, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 134, 'SedentaryMinutes': 1250, 'Calories': 2443}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef15'), 'Id': 1927972279, 'ActivityDate': '4/10/2016', 'TotalSteps': 2105, 'TotalDistance': 1.46000003814697, 'TrackerDistance': 1.46000003814697, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.46000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 139, 'SedentaryMinutes': 805, 'Calories': 2442}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef16'), 'Id': 1927972279, 'ActivityDate': '4/11/2016', 'TotalSteps': 1209, 'TotalDistance': 0.839999973773956, 'TrackerDistance': 0.839999973773956, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.839999973773956, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 73, 'SedentaryMinutes': 842, 'Calories': 2255}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef17'), 'Id': 1927972279, 'ActivityDate': '4/12/2016', 'TotalSteps': 24, 'TotalDistance': 0.0199999995529652, 'TrackerDistance': 0.0199999995529652, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0199999995529652, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 3, 'SedentaryMinutes': 161, 'Calories': 942}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef18'), 'Id': 2022484408, 'ActivityDate': '4/1/2016', 'TotalSteps': 13603, 'TotalDistance': 9.60000038146973, 'TrackerDistance': 9.60000038146973, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 5.46000003814697, 'ModeratelyActiveDistance': 0.629999995231628, 'LightActiveDistance': 3.50999999046326, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 72, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 213, 'SedentaryMinutes': 1139, 'Calories': 2645}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef19'), 'Id': 2022484408, 'ActivityDate': '4/2/2016', 'TotalSteps': 5477, 'TotalDistance': 3.83999991416931, 'TrackerDistance': 3.83999991416931, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.83999991416931, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 237, 'SedentaryMinutes': 1203, 'Calories': 2040}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1a'), 'Id': 2022484408, 'ActivityDate': '4/3/2016', 'TotalSteps': 11144, 'TotalDistance': 7.82000017166138, 'TrackerDistance': 7.82000017166138, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.78999996185303, 'ModeratelyActiveDistance': 0.889999985694885, 'LightActiveDistance': 5.1399998664856, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 25, 'FairlyActiveMinutes': 22, 'LightlyActiveMinutes': 279, 'SedentaryMinutes': 1114, 'Calories': 2395}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1b'), 'Id': 2022484408, 'ActivityDate': '4/4/2016', 'TotalSteps': 15313, 'TotalDistance': 11.0, 'TrackerDistance': 11.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 5.01999998092651, 'ModeratelyActiveDistance': 1.28999996185303, 'LightActiveDistance': 4.69000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 62, 'FairlyActiveMinutes': 19, 'LightlyActiveMinutes': 233, 'SedentaryMinutes': 1126, 'Calories': 2581}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1c'), 'Id': 2022484408, 'ActivityDate': '4/5/2016', 'TotalSteps': 10805, 'TotalDistance': 7.59000015258789, 'TrackerDistance': 7.59000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.720000028610229, 'ModeratelyActiveDistance': 0.980000019073486, 'LightActiveDistance': 5.8899998664856, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 36, 'FairlyActiveMinutes': 37, 'LightlyActiveMinutes': 298, 'SedentaryMinutes': 1069, 'Calories': 2735}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1d'), 'Id': 2022484408, 'ActivityDate': '4/6/2016', 'TotalSteps': 15392, 'TotalDistance': 10.9300003051758, 'TrackerDistance': 10.9300003051758, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.4300000667572, 'ModeratelyActiveDistance': 1.75, 'LightActiveDistance': 5.75, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 47, 'FairlyActiveMinutes': 42, 'LightlyActiveMinutes': 258, 'SedentaryMinutes': 1093, 'Calories': 2733}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1e'), 'Id': 2022484408, 'ActivityDate': '4/7/2016', 'TotalSteps': 18247, 'TotalDistance': 13.8299999237061, 'TrackerDistance': 13.8299999237061, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 7.1100001335144, 'ModeratelyActiveDistance': 2.21000003814697, 'LightActiveDistance': 4.51000022888184, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 72, 'FairlyActiveMinutes': 62, 'LightlyActiveMinutes': 252, 'SedentaryMinutes': 1054, 'Calories': 3021}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef1f'), 'Id': 2022484408, 'ActivityDate': '4/8/2016', 'TotalSteps': 13023, 'TotalDistance': 9.26000022888184, 'TrackerDistance': 9.26000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.23000001907349, 'ModeratelyActiveDistance': 0.560000002384186, 'LightActiveDistance': 5.46999979019165, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 40, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 296, 'SedentaryMinutes': 1092, 'Calories': 2577}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef20'), 'Id': 2022484408, 'ActivityDate': '4/9/2016', 'TotalSteps': 16267, 'TotalDistance': 12.5900001525879, 'TrackerDistance': 12.5900001525879, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 5.75, 'ModeratelyActiveDistance': 0.469999998807907, 'LightActiveDistance': 6.36999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 44, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 302, 'SedentaryMinutes': 1078, 'Calories': 2811}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef21'), 'Id': 2022484408, 'ActivityDate': '4/10/2016', 'TotalSteps': 10005, 'TotalDistance': 7.01999998092651, 'TrackerDistance': 7.01999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0799999982118607, 'ModeratelyActiveDistance': 1.04999995231628, 'LightActiveDistance': 5.90000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 23, 'LightlyActiveMinutes': 339, 'SedentaryMinutes': 1077, 'Calories': 2458}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef22'), 'Id': 2022484408, 'ActivityDate': '4/11/2016', 'TotalSteps': 10106, 'TotalDistance': 7.09000015258789, 'TrackerDistance': 7.09000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.21000003814697, 'ModeratelyActiveDistance': 0.560000002384186, 'LightActiveDistance': 5.32999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 41, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 272, 'SedentaryMinutes': 1111, 'Calories': 2568}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef23'), 'Id': 2022484408, 'ActivityDate': '4/12/2016', 'TotalSteps': 6717, 'TotalDistance': 4.71999979019165, 'TrackerDistance': 4.71999979019165, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.23000001907349, 'ModeratelyActiveDistance': 0.219999998807907, 'LightActiveDistance': 1.26999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 41, 'FairlyActiveMinutes': 5, 'LightlyActiveMinutes': 67, 'SedentaryMinutes': 551, 'Calories': 1140}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef24'), 'Id': 2026352035, 'ActivityDate': '4/1/2016', 'TotalSteps': 2605, 'TotalDistance': 1.62000000476837, 'TrackerDistance': 1.62000000476837, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.62000000476837, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 166, 'SedentaryMinutes': 729, 'Calories': 1407}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef25'), 'Id': 2026352035, 'ActivityDate': '4/2/2016', 'TotalSteps': 1229, 'TotalDistance': 0.759999990463257, 'TrackerDistance': 0.759999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.759999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 69, 'SedentaryMinutes': 795, 'Calories': 1237}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5ef26'), 'Id': 2026352035, 'ActivityDate': '4/3/2016', 'TotalSteps': 2308, 'TotalDistance': 1.42999994754791, 'TrackerDistance': 1.42999994754791, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.42999994754791, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 115, 'SedentaryMinutes': 720, 'Calories': 1330}
